"","index","Consecutive_passing","Above_average_passing","position"
"25345",25345,15,"TRUE",25345
"25560",25560,19,"TRUE",25560
"25600",25600,11,"TRUE",25600
"25638",25638,16,"TRUE",25638
"25732",25732,10,"TRUE",25732
"25945",25945,8,"TRUE",25945
"26153",26153,12,"TRUE",26153
"26838",26838,8,"TRUE",26838
"26987",26987,8,"TRUE",26987
"27047",27047,10,"TRUE",27047
"27078",27078,11,"TRUE",27078
"27090",27090,9,"TRUE",27090
"27156",27156,8,"TRUE",27156
"27403",27403,9,"TRUE",27403
"27735",27735,12,"TRUE",27735
"28018",28018,12,"TRUE",28018
"28072",28072,8,"TRUE",28072
"28580",28580,8,"TRUE",28580
"29743",29743,10,"TRUE",29743
"30204",30204,8,"TRUE",30204
"30346",30346,8,"TRUE",30346
"31459",31459,22,"TRUE",31459
"31554",31554,9,"TRUE",31554
"31721",31721,8,"TRUE",31721
"31858",31858,8,"TRUE",31858
"31973",31973,12,"TRUE",31973
"32339",32339,10,"TRUE",32339
"33188",33188,9,"TRUE",33188
"34789",34789,13,"TRUE",34789
"35398",35398,8,"TRUE",35398
"36485",36485,9,"TRUE",36485
"36533",36533,14,"TRUE",36533
"36740",36740,11,"TRUE",36740
"36844",36844,11,"TRUE",36844
"37438",37438,9,"TRUE",37438
"37468",37468,9,"TRUE",37468
"38394",38394,8,"TRUE",38394
"38724",38724,11,"TRUE",38724
"38852",38852,10,"TRUE",38852
"39743",39743,9,"TRUE",39743
"39879",39879,13,"TRUE",39879
"40011",40011,12,"TRUE",40011
"40335",40335,12,"TRUE",40335
"40484",40484,13,"TRUE",40484
"40560",40560,9,"TRUE",40560
"40814",40814,10,"TRUE",40814
"40925",40925,11,"TRUE",40925
"41201",41201,9,"TRUE",41201
"41256",41256,8,"TRUE",41256
"41393",41393,8,"TRUE",41393
"41489",41489,11,"TRUE",41489
"42074",42074,9,"TRUE",42074
"42107",42107,14,"TRUE",42107
"42629",42629,9,"TRUE",42629
"43259",43259,15,"TRUE",43259
"43431",43431,8,"TRUE",43431
"45035",45035,15,"TRUE",45035
"45083",45083,8,"TRUE",45083
"45179",45179,9,"TRUE",45179
"45645",45645,8,"TRUE",45645
"45667",45667,9,"TRUE",45667
"45796",45796,9,"TRUE",45796
"45982",45982,17,"TRUE",45982
"46460",46460,12,"TRUE",46460
"46673",46673,13,"TRUE",46673
"46801",46801,10,"TRUE",46801
"46882",46882,14,"TRUE",46882
"46931",46931,12,"TRUE",46931
"47433",47433,8,"TRUE",47433
"47465",47465,13,"TRUE",47465
"47582",47582,12,"TRUE",47582
"47596",47596,8,"TRUE",47596
"47996",47996,23,"TRUE",47996
"48134",48134,8,"TRUE",48134
"48286",48286,13,"TRUE",48286
"50356",50356,9,"TRUE",50356
"51344",51344,9,"TRUE",51344
"51372",51372,8,"TRUE",51372
"51873",51873,16,"TRUE",51873
"51993",51993,9,"TRUE",51993
"52061",52061,8,"TRUE",52061
"52097",52097,11,"TRUE",52097
"52123",52123,9,"TRUE",52123
"52175",52175,11,"TRUE",52175
"53244",53244,10,"TRUE",53244
"53279",53279,12,"TRUE",53279
"53493",53493,10,"TRUE",53493
"53615",53615,13,"TRUE",53615
"53950",53950,8,"TRUE",53950
"54275",54275,8,"TRUE",54275
"54302",54302,8,"TRUE",54302
"55091",55091,15,"TRUE",55091
"55161",55161,10,"TRUE",55161
"55218",55218,11,"TRUE",55218
"56722",56722,10,"TRUE",56722
"56928",56928,8,"TRUE",56928
"57600",57600,8,"TRUE",57600
"57721",57721,8,"TRUE",57721
"58401",58401,9,"TRUE",58401
"58530",58530,11,"TRUE",58530
"58639",58639,16,"TRUE",58639
"58712",58712,8,"TRUE",58712
"58927",58927,9,"TRUE",58927
"59058",59058,8,"TRUE",59058
"59145",59145,15,"TRUE",59145
"59179",59179,11,"TRUE",59179
"59219",59219,9,"TRUE",59219
